# hw definition file for processing by chibios_pins.py
# for KILLISH753_TEST_3

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
  APJ_BOARD_ID 139

# crystal frequency, setup to use external oscillator
 OSCILLATOR_HZ 8000000

# define STM32_HSE_BYPASS // this given comment for remove the software HSE Bypass because Nucleoh755 board have defult hardwre bypass on HSE clock by comparing the MATEKH743 (prathap) 

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1 
PA12 OTG_FS_DP OTG1 

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (MPU6000)
#PA5 SPI1_SCK SPI1
#PA6 SPI1_MISO SPI1
#PD7 SPI1_MOSI SPI1
#PC15 IMU1_CS CSF # RCC_OSC32_OUT // 1 verified 

# SPI2 for SDCard # its was add by soorya & Karukavel
PA5 SDCARD_CS CS
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2 

# SPI2 for MAX7456 OSD
#PB12 MAX7456_CS CS
#PB13 SPI2_SCK SPI2 #ETH_TXD1 //verified 
#PB14 SPI2_MISO SPI2 # LD3(red LED) // 2 verified 
#PB15 SPI2_MOSI SPI2  // reason for this comment line for close the SPI2 COM because not using  // 3 verified  

# SPI3 - external
#PB3 SPI3_SCK SPI3
#PB4 SPI3_MISO SPI3
#PB5 SPI3_MOSI SPI3

# external CS pins
#PD4 EXT_CS1 CS
#PE2 EXT_CS2 CS

# SPI4 for IMU2 (ICM20602)
PE11 IMU2_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# add ICM42605 on SPI4 as a backup to replace ICM20602
#PC13 IMU3_CS CS #B1 [Blue Push Button] // 4 verified 

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
#PC1 BATT_CURRENT_SENS ADC1 SCALE(1) #ETH_MDC // 5 verified 
PA4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
#PA7 BATT2_CURRENT_SENS ADC1 SCALE(1) #ETH_CRS_DV  // 6 verified 

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 18
define HAL_BATT2_CURR_PIN 7
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT2_VOLT_SCALE 11.0

#PC4 PRESSURE_SENS ADC1 SCALE(2) # ETH_RXD0 // 7 verified 
define HAL_DEFAULT_AIRSPEED_PIN 4 

#PC5 RSSI_ADC ADC1 #ETH_RXD1 // 7 verified 
define BOARD_RSSI_ANA_PIN 8

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE4 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90
define HAL_GPIO_LED_OFF 1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART2 UART4 USART6 OTG2 # USART1, USART3, UART8 deleted by soorya

# USART1 (telem2)
#PA10 USART1_RX USART1 #USB_FS_ID // 9 verified 
#PA9  USART1_TX USART1 #USB_OTG_FS_VBUS // 10 verified 

# USART2 (GPS1) 
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS2)
#PD9 USART3_RX USART3 #STLINK_TX // 11 verified 
#PD8 USART3_TX USART3 #STLINK_RX // 12 verified 

# UART4 (spare)
PA0 UART4_TX UART4 # change from PB9 to PA0
PA1 UART4_RX UART4 # chnage from PB8 to PA1

# USART6 (RC input), SERIAL7
PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW
PC6 USART6_TX USART6 NODMA

# as an alternative config setup the RX6 pin as a uart. This allows
# for bi-directional UART based receiver protocols such as FPort
# without any extra hardware
PC7 USART6_RX USART6 NODMA ALT(1)

# UART7 (telem1)
PE7 UART7_RX UART7  
PE8 UART7_TX UART7
PE10 UART7_CTS UART7
PE9  UART7_RTS UART7

# UART8 (spare)
#PE0 UART8_RX UART8
#PE1 UART8_TX UART8 #LD2(yellow LED) // 13 verified 

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
#PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# Motors
#PB0  TIM8_CH2N TIM8  PWM(1)  GPIO(50) #LD1 (green led) // 14 verified 
PB1  TIM8_CH3N TIM8  PWM(2)  GPIO(51)
#PA0  TIM5_CH1  TIM5  PWM(3)  GPIO(52)
#PA1  TIM5_CH2  TIM5  PWM(4)  GPIO(53) #ETH_REF_CLK // 15 verified 
#PA2  TIM5_CH3  TIM5  PWM(5)  GPIO(54) #ETH_MDIO  // 16 verified 
PA3  TIM5_CH4  TIM5  PWM(6)  GPIO(55)
PD12 TIM4_CH1 TIM4 PWM(7) GPIO(56)
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)
PD14 TIM4_CH3 TIM4 PWM(9) GPIO(58)
PD15 TIM4_CH4 TIM4 PWM(10) GPIO(59)
PE5  TIM15_CH1 TIM15 PWM(11) GPIO(60)
PE6  TIM15_CH2 TIM15 PWM(12) GPIO(61)
#PA8 TIM1_CH1 TIM1 PWM(13) GPIO(62) # for WS2812 LED #USB_OTG_FS_SOF // 17 verified

# Beeper
# PA15 TIM2_CH1 TIM2 GPIO(32) ALARM # T_JTDI // verified 


# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1 
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# GPIOs
#PD10  PINIO1 OUTPUT GPIO(81) LOW #USB_OTG_FS_PWR_EN
PD11  PINIO2 OUTPUT GPIO(82) LOW

# DMA_PRIORITY S*  // this line comment by prathap, for problem of Config Error: Baro: unable to initialise driver
# DMA_NOSHARE SPI1* SPI4* USART6*

# The following one added by prathap
DMA_PRIORITY USART2* ADC* SPI* TIM* 

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
