# hw definition file for processing by chibios_pins.py
# for SP/Racing Extreme H7 hardware.

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1033

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1920

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# reserve space for flash storage in last 2 sectors
FLASH_RESERVE_END_KB 256

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB). Allow bootloading on USB and telem1
SERIAL_ORDER OTG1 USART1

# UART7 is debug
PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA
define STM32_SERIAL_USE_USART7 TRUE
define HAL_USE_SERIAL TRUE

# USART1
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PC13 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# Add CS pins to ensure they are high in bootloader
PA4 MPU6000_CS CS
PA15 FLASH_CS CS
PE4 AT7456E_CS CS
