# RP2350 RAMFUNC2 registry
# format: path|symbol
ArduCopter/Attitude.cpp|Copter::run_rate_controller_main
ArduCopter/Copter.cpp|Copter::read_AHRS
ArduCopter/ekf_check.cpp|Copter::check_ekf_reset
ArduCopter/land_detector.cpp|Copter::update_land_and_crash_detectors
ArduCopter/mode.cpp|Copter::update_flight_mode
ArduCopter/motors.cpp|Copter::motors_output
ArduCopter/motors.cpp|Copter::motors_output_main
ArduCopter/precision_landing.cpp|Copter::update_precland
ArduCopter/rate_thread.cpp|Copter::rate_controller_filter_update
ArduCopter/rate_thread.cpp|Copter::update_dynamic_notch_at_specified_rate_main
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp|AC_AttitudeControl::input_euler_angle_roll_pitch_euler_rate_yaw_rad
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp|AC_AttitudeControl::update_attitude_target
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp|AC_AttitudeControl::attitude_controller_run_quat
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp|AC_AttitudeControl::thrust_heading_rotation_angles
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp|AC_AttitudeControl::thrust_vector_rotation_angles
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp|AC_AttitudeControl::attitude_command_model
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp|AC_AttitudeControl::update_ang_vel_target_from_att_error
libraries/AP_AHRS/AP_AHRS.cpp|AP_AHRS::update
libraries/AP_AHRS/AP_AHRS.cpp|AP_AHRS::update_EKF3
libraries/AP_AHRS/AP_AHRS_Backend.cpp|AP_AHRS::update_trig
libraries/AP_AHRS/AP_AHRS_Backend.cpp|AP_AHRS::update_cd_values
libraries/AP_AHRS/AP_AHRS_DCM.cpp|AP_AHRS_DCM::update
libraries/AP_AHRS/AP_AHRS_DCM.cpp|AP_AHRS_DCM::matrix_update
libraries/AP_AHRS/AP_AHRS_DCM.cpp|AP_AHRS_DCM::drift_correction
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c|hrt_micros64
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c|hrt_micros32
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c|hrt_millis64
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c|hrt_millis32
libraries/AP_HAL_ChibiOS/system.cpp|fault_capture
libraries/AP_HAL_ChibiOS/system.cpp|fault_capture
libraries/AP_HAL_ChibiOS/system.cpp|HardFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp|HardFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp|BusFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp|BusFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp|UsageFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp|UsageFault_Handler
libraries/AP_HAL_ChibiOS/system.cpp|MemManage_Handler
