include ../CubeRedPrimary/hwdef.dat

undef ROMFS
undef HAL_HAVE_SAFETY_SWITCH
undef HAL_WITH_IO_MCU_BIDIR_DSHOT
undef COMPASS
undef BARO
undef DEFAULT_SERIAL7_PROTOCOL
undef IOMCU_UART

define AP_ADVANCEDFAILSAFE_ENABLED 0


# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_CUBERED_PERIPH

# setup build for a peripheral firmware
env AP_PERIPH 1

define AP_CAN_SLCAN_ENABLED 0

define AP_PERIPH_NETWORKING_ENABLED 1
define AP_PERIPH_SERIAL_OPTIONS_ENABLED 1

# use amber LED
define HAL_GPIO_PIN_LED HAL_GPIO_PIN_FMU_LED_AMBER

undef HAL_OS_FATFS_IO
undef SDMMC1

MAIN_STACK 0x2000
PROCESS_STACK 0x6000

include ../include/network_PPPGW.inc
