
# hw definition file for processing by chibios_hwdef.py
# for DAKEFPVH743 hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_DAKEFPVH743PRO

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

MCU_CLOCKRATE_MHZ 480

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 384

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# SPI devices

# SPI1 (IMU1)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 (OSD)
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 (External)
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# SPI4 (IMU2)
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# Chip select pins
PA15 FLASH1_CS CS
PB12 OSD1_CS CS
PA4 GYRO1_CS CS
PB1 GYRO2_CS CS

# Beeper
PC2 BUZZER OUTPUT GPIO(80) LOW PULLDOWN
define HAL_BUZZER_PIN 80

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART1 (GPS1)
PA10 USART1_RX USART1
PA9 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS

# USART2
PD5 USART2_TX USART2 NODMA
PD6 USART2_RX USART2 NODMA

# USART3
PD8 USART3_TX USART3 NODMA
PD9 USART3_RX USART3 NODMA
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_ESCTelemetry

# UART4
PB8 UART4_RX UART4
PB9 UART4_TX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MSP_DisplayPort

# UART5 (RX)
PB5 UART5_RX UART5
PB6 UART5_TX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN

# USART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# UART7
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# I2C ports
I2C_ORDER I2C2
# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

BARO SPL06  I2C:0:0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_SPL06_ENABLED 1

# ADC ports

# ADC1
PC0 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 10
define HAL_BATT_CURR_SCALE 83.3
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 11
define HAL_BATT_VOLT_SCALE 16.0
PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PA0  TIM2_CH1  TIM2  PWM(1)  GPIO(50) BIDIR # M1
PA1  TIM2_CH2  TIM2  PWM(2)  GPIO(51)       # M2
PA2  TIM2_CH3  TIM2  PWM(3)  GPIO(52) BIDIR # M3
PA3  TIM2_CH4  TIM2  PWM(4)  GPIO(53)       # M4
PE9  TIM1_CH1  TIM1  PWM(5)  GPIO(54) BIDIR # M5
PE11 TIM1_CH2  TIM1  PWM(6)  GPIO(55)       # M6
PC8  TIM8_CH3  TIM8  PWM(7)  GPIO(56) BIDIR # M7
PC9  TIM8_CH4  TIM8  PWM(8)  GPIO(57)       # M8
PD12 TIM4_CH1  TIM4  PWM(9)  GPIO(58)       # S1
PD13 TIM4_CH2  TIM4  PWM(10) GPIO(59)       # S2
PD14 TIM4_CH3  TIM4  PWM(11) GPIO(60) NODMA # S3
PD15 TIM4_CH4  TIM4  PWM(12) GPIO(61) NODMA # S4
PE5  TIM15_CH1 TIM15 PWM(13) GPIO(62) NODMA # labelled OSD
PB0  TIM3_CH3  TIM3  PWM(14) GPIO(63)       # LED

# RELAYS
# Camera switch control - should be high at startup to ensure Camera 1 selected
PE2 CAMERA_SWITCH OUTPUT GPIO(81) LOW
define RELAY1_PIN_DEFAULT 81

# VTX power control 
PE3 PINIO2 OUTPUT GPIO(82) LOW
define RELAY2_PIN_DEFAULT 82

# Bluetooth RF switch  
PE4 PINIO3 OUTPUT GPIO(83) LOW

# LEDs

PD10 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90

PD11 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_B_LED_PIN 91

PA8 LED2 OUTPUT LOW GPIO(92)
define HAL_GPIO_C_LED_PIN 92

# Dataflash setup
SPIDEV dataflash SPI3 DEVID1 FLASH1_CS     MODE3 104*MHZ 104*MHZ

define HAL_LOGGING_DATAFLASH_ENABLED 1

# OSD setup
SPIDEV osd SPI2 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# IMU setup
SPIDEV imu1   SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   16*MHZ
SPIDEV imu2   SPI4 DEVID1 GYRO2_CS   MODE3   1*MHZ   16*MHZ

IMU Invensensev3 SPI:imu1 ROTATION_ROLL_180
IMU Invensensev3 SPI:imu2 ROTATION_PITCH_180

DMA_NOSHARE TIM2_UP TIM4_UP SPI1* SPI4*
DMA_PRIORITY TIM2_UP TIM4_UP SPI1* SPI4*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12
define DEFAULT_NTF_LED_TYPES 455
