# -------------------------------------------------------
# MCU
# -------------------------------------------------------

MCU 	STM32H7xx 						STM32H743xx

# -------------------------------------------------------
# System options
# -------------------------------------------------------

env 	OPTIMIZE 						-O2
env 	BUILD_ABIN 						True

OSCILLATOR_HZ 							24000000
APJ_BOARD_ID 							7200
FLASH_SIZE_KB 							2048
FLASH_RESERVE_START_KB 					128
I2C_ORDER 								I2C2 I2C1
SERIAL_ORDER 							OTG1 USART2 USART3 UART4 UART8 UART7 OTG2
IOMCU_UART 								USART6
ENABLE_DFU_BOOT 						1
DMA_NOSHARE 							SPI1* SPI4* USART6*
CANFD_SUPPORTED 						8

define 	BOARD_TYPE_DEFAULT 				3

ROMFS 	io_firmware.bin Tools/IO_Firmware/iofirmware_highpolh.bin

# --------------------------------- BOARD DEFINITION -------------------------------------- #
# ----------------------------------------------------------------------------------------- #
# ----------------------------------------- PORTA ----------------------------------------- #
PA0 	UART4_TX 			UART4
PA1 	UART4_RX 			UART4 		NODMA
PA2 	BATT_VOLTAGE_SENS 	ADC1 		SCALE(1)
PA3 	BATT_CURRENT_SENS 	ADC1 		SCALE(1)
PA4 	VDD_5V_SENS 		ADC1 		SCALE(2)
PA5 	SPI1_SCK 			SPI1
PA6 	SPI1_MISO 			SPI1
PA7 	SPI1_MOSI 			SPI1
PA8 	nVDD_5V_PERIPH_EN 	OUTPUT 		LOW
PA9 	VBUS INPUT 			OPENDRAIN
# PA10 not used!
PA11 	OTG_FS_DM 			OTG1
PA12 	OTG_FS_DP 			OTG1
PA13 	JTMS-SWDIO 			SWD
PA14 	JTCK-SWCLK 			SWD
PA15 	TIM2_CH1 			TIM2 GPIO(77) ALARM
# ----------------------------------------- PORTA ----------------------------------------- #
# ----------------------------------------------------------------------------------------- #
# ----------------------------------------- PORTB ----------------------------------------- #

PB0 	PB0_ADC 			ADC1 		SCALE(1)
PB1 	PB1_ADC 			ADC1 		SCALE(1)

PB0 	EXTERN_GPIO1 		OUTPUT 		GPIO(1) 	ALT(2)
PB1 	EXTERN_GPIO2 		OUTPUT 		GPIO(2) 	ALT(2)
PB2 	BOOT1 				INPUT
PB3 	FMU_SW0 			INPUT
PB4 	PWM_VOLT_SEL 		OUTPUT 		HIGH 		GPIO(3)
