Time [s],Value,Parity Error,Framing Error
6.987210400000000,\0,,
6.987217120000000,\0,,
6.987223840000000,\0,,
6.987230560000000,\0,,
6.987237280000000,\0,,
6.987244000000000,\0,,
6.987250720000000,\0,,
6.987257440000000,\0,,
6.987264160000000,\0,,
6.987270880000000,\0,,
6.987277600000000,},,
6.989639520000000,\0,,
6.989646240000000,\x0F,,
6.989652960000000,\x07,,
6.989659680000000,\xFB,,
6.989666400000000,\x7F,,
6.989673120000000,\xC0,,
6.989679840000000,\x1A,,
6.989686560000000,\x96,,
6.989693280000000,\x0F,,
6.989700000000000,\0,,
6.989706720000000,\0,,
6.989713440000000,\0,,
6.989720160000000,\0,,
6.989726880000000,\0,,
6.989733600000000,\xF6,,
6.989867360000000,\x05,,
6.989874080000000,\0,,
6.989880800000000,\0,,
6.989887520000000,\0,,
6.989894240000000,\0,,
6.989900960000000,\0,,
6.989907680000000,\0,,
6.989914400000000,\0,,
6.989921120000000,\0,,
6.989927840000000,\0,,
6.989934560000000,\0,,
6.989941280000000,\0,,
6.989948000000000,\0,,
6.989954720000000,\0,,
6.989961440000000,\0,,
6.989968160000000,\0,,
6.989974880000000,\0,,
6.989981600000000,\0,,
6.989988320000000,\0,,
6.989994880000000,\0,,
6.990001600000000,},,
6.991018560000000,\0,,
6.991025280000000,\x0F,,
6.991032000000000,\x07,,
6.991038720000000,\xFB,,
6.991045440000000,\x7F,,
6.991052160000000,\xC0,,
6.991058880000000,\x1C,,
6.991065600000000,\x96,,
6.991072320000000,\x0F,,
6.991079040000000,\0,,
6.991085760000000,\0,,
6.991092480000000,\0,,
6.991099200000000,\0,,
6.991105920000000,\0,,
6.991112640000000,\xC0,,
6.991245760000000,\x05,,
6.991252480000000,\0,,
6.991259200000000,\0,,
6.991265920000000,\0,,
6.991272640000000,\0,,
6.991279360000000,\0,,
6.991286080000000,\0,,
6.991292800000000,\0,,
6.991299520000000,\0,,
6.991306240000000,\0,,
6.991312960000000,\0,,
6.991319680000000,\0,,
6.991326400000000,\0,,
6.991333120000000,\0,,
6.991339840000000,\0,,
6.991346560000000,\0,,
6.991353280000000,\0,,
6.991360000000000,\0,,
6.991366720000000,\0,,
6.991373440000000,\0,,
6.991380160000000,},,
6.992397600000000,\0,,
6.992404160000000,\x0F,,
6.992410880000000,\x07,,
6.992417600000000,\xFB,,
6.992424320000000,\x7F,,
6.992431040000000,\xC0,,
6.992437760000000,\x1C,,
6.992444480000000,\x96,,
6.992451200000000,\x0F,,
6.992457920000000,\0,,
6.992464640000000,\0,,
6.992471360000000,\0,,
6.992478080000000,\0,,
6.992484800000000,\0,,
6.992491520000000,\xC0,,
6.992625120000000,\x05,,
6.992631840000000,\0,,
6.992638560000000,\0,,
6.992645280000000,\0,,
6.992652000000000,\0,,
6.992658720000000,\0,,
6.992665440000000,\0,,
6.992672160000000,\0,,
6.992678880000000,\0,,
6.992685600000000,\0,,
6.992692320000000,\0,,
6.992699040000000,\0,,
6.992705760000000,\0,,
6.992712480000000,\0,,
6.992719200000000,\0,,
6.992725920000000,\0,,
6.992732640000000,\0,,
6.992739360000000,\0,,
6.992746080000000,\0,,
6.992752800000000,\0,,
6.992759520000000,},,
6.995121600000000,\0,,
6.995128320000000,\x0F,,
6.995135040000000,\x07,,
6.995141760000000,\xFB,,
6.995148480000000,\x7F,,
6.995155200000000,\0,,
6.995161920000000,\x1F,,
6.995168640000000,\x96,,
6.995175360000000,\x0F,,
6.995182080000000,\0,,
6.995188800000000,\0,,
6.995195520000000,\0,,
6.995202240000000,\0,,
6.995208960000000,\0,,
6.995215680000000,\x12,,
6.995349280000000,\x05,,
6.995356000000000,\0,,
6.995362720000000,\0,,
6.995369440000000,\0,,
6.995376160000000,\0,,
6.995382880000000,\0,,
6.995389600000000,\0,,
6.995396320000000,\0,,
6.995403040000000,\0,,
6.995409760000000,\0,,
6.995416480000000,\0,,
6.995423200000000,\0,,
6.995429920000000,\0,,
6.995436640000000,\0,,
6.995443360000000,\0,,
6.995450080000000,\0,,
6.995456800000000,\0,,
6.995463520000000,\0,,
6.995470240000000,\0,,
6.995476960000000,\0,,
6.995483680000000,},,
6.996500640000000,\0,,
6.996507360000000,\x0F,,
6.996514080000000,\x07,,
6.996520640000000,\xFB,,
6.996527520000000,\x7F,,
6.996534240000000,\0,,
6.996540800000000,\x1F,,
6.996547520000000,\x96,,
6.996554240000000,\x0F,,
6.996560960000000,\0,,
6.996567680000000,\0,,
6.996574400000000,\0,,
6.996581120000000,\0,,
6.996587840000000,\0,,
6.996594560000000,\x12,,
6.996728640000000,\x05,,
6.996735360000000,\0,,
6.996742080000000,\0,,
6.996748800000000,\0,,
6.996755520000000,\0,,
6.996762240000000,\0,,
6.996768960000000,\0,,
6.996775680000000,\0,,
6.996782400000000,\0,,
6.996789120000000,\0,,
6.996795840000000,\0,,
6.996802560000000,\0,,
6.996809280000000,\0,,
6.996816000000000,\0,,
6.996822720000000,\0,,
6.996829440000000,\0,,
6.996836160000000,\0,,
6.996842880000000,\0,,
6.996849600000000,\0,,
6.996856320000000,\0,,
6.996863040000000,},,
6.997879520000000,\0,,
6.997886240000000,\x0F,,
6.997892960000000,\x07,,
6.997899680000000,\xFB,,
6.997906400000000,\x7F,,
6.997913120000000,\0,,
6.997919840000000,\x1F,,
6.997926560000000,\x96,,
6.997933280000000,\x0F,,
6.997940000000000,\0,,
6.997946720000000,\0,,
6.997953440000000,\0,,
6.997960160000000,\0,,
6.997966880000000,\0,,
6.997973600000000,\x12,,
6.998104640000000,\x05,,
6.998111360000000,\0,,
6.998118080000000,\0,,
6.998124800000000,\0,,
6.998131520000000,\0,,
6.998138240000000,\0,,
6.998144960000000,\0,,
6.998151680000000,\0,,
6.998158400000000,\0,,
6.998165120000000,\0,,
6.998171840000000,\0,,
6.998178560000000,\0,,
6.998185280000000,\0,,
6.998192000000000,\0,,
6.998198720000000,\0,,
6.998205440000000,\0,,
6.998212160000000,\0,,
6.998218880000000,\0,,
6.998225600000000,\0,,
6.998232320000000,\0,,
6.998239040000000,},,
7.001982560000000,\0,,
7.001989120000000,\x0F,,
7.001995840000000,\x07,,
7.002002560000000,\xFB,,
7.002009280000000,\x7F,,
7.002016000000000,@,,
7.002022720000000, ,,
7.002029440000000,\x96,,
7.002036160000000,\x0F,,
7.002042880000000,\0,,
7.002049600000000,\0,,
7.002056320000000,\0,,
7.002063040000000,\0,,
7.002069760000000,\0,,
7.002076480000000,T,,
7.002210560000000,\x05,,
7.002217280000000,\0,,
7.002224000000000,\0,,
7.002230720000000,\0,,
7.002237440000000,\0,,
7.002244160000000,\0,,
7.002250880000000,\0,,
7.002257600000000,\0,,
7.002264320000000,\0,,
7.002271040000000,\0,,
7.002277760000000,\0,,
7.002284480000000,\0,,
7.002291200000000,\0,,
7.002297920000000,\0,,
7.002304640000000,\0,,
7.002311360000000,\0,,
7.002318080000000,\0,,
7.002324800000000,\0,,
7.002331520000000,\0,,
7.002338240000000,\0,,
7.002344960000000,},,
7.003361280000000,\0,,
7.003368000000000,\x0F,,
7.003374720000000,\x07,,
7.003381440000000,\xFB,,
7.003388160000000,\x7F,,
7.003394880000000,@,,
7.003401600000000, ,,
7.003408320000000,\x96,,
7.003415040000000,\x0F,,
7.003421760000000,\0,,
7.003428480000000,\0,,
7.003435200000000,\0,,
7.003441920000000,\0,,
7.003448640000000,\0,,
7.003455360000000,T,,
7.003586400000000,\x05,,
7.003593120000000,\0,,
7.003599840000000,\0,,
7.003606400000000,\0,,
7.003613120000000,\0,,
7.003619840000000,\0,,
7.003626560000000,\0,,
7.003633280000000,\0,,
7.003640000000000,\0,,
7.003646720000000,\0,,
7.003653440000000,\0,,
7.003660160000000,\0,,
7.003666880000000,\0,,
7.003673600000000,\0,,
7.003680320000000,\0,,
7.003687040000000,\0,,
7.003693760000000,\0,,
7.003700480000000,\0,,
7.003707200000000,\0,,
7.003713920000000,\0,,
7.003720640000000,},,
7.006085280000000,\0,,
7.006092000000000,\x0F,,
7.006098720000000,\x07,,
7.006105440000000,\xFB,,
7.006112160000000,\x7F,,
7.006118880000000,@,,
7.006125600000000,",,
7.006132320000000,\x96,,
7.006139040000000,\x0F,,
7.006145760000000,\0,,
7.006152480000000,\0,,
7.006159200000000,\0,,
7.006165920000000,\0,,
7.006172640000000,\0,,
7.006179360000000,\xA5,,
7.006312960000000,\x05,,
7.006319680000000,\0,,
7.006326400000000,\0,,
7.006333120000000,\0,,
7.006339840000000,\0,,
7.006346560000000,\0,,
7.006353280000000,\0,,
7.006360000000000,\0,,
7.006366720000000,\0,,
7.006373440000000,\0,,
7.006380160000000,\0,,
7.006386880000000,\0,,
7.006393600000000,\0,,
7.006400320000000,\0,,
7.006407040000000,\0,,
7.006413760000000,\0,,
7.006420480000000,\0,,
7.006427200000000,\0,,
7.006433920000000,\0,,
7.006440640000000,\0,,
7.006447360000000,},,
7.007464320000000,\0,,
7.007471040000000,\x0F,,
7.007477760000000,\x07,,
7.007484480000000,\xFB,,
7.007491200000000,\x7F,,
7.007497920000000,@,,
7.007504640000000,",,
7.007511360000000,\x96,,
7.007518080000000,\x0F,,
7.007524800000000,\0,,
7.007531520000000,\0,,
7.007538240000000,\0,,
7.007544960000000,\0,,
7.007551680000000,\0,,
7.007558400000000,\xA5,,
7.007692480000000,\x05,,
7.007699200000000,\0,,
7.007705920000000,\0,,
7.007712640000000,\0,,
7.007719360000000,\0,,
7.007726080000000,\0,,
7.007732800000000,\0,,
7.007739520000000,\0,,
7.007746240000000,\0,,
7.007752960000000,\0,,
7.007759680000000,\0,,
7.007766400000000,\0,,
7.007773120000000,\0,,
7.007779840000000,\0,,
7.007786560000000,\0,,
7.007793280000000,\0,,
7.007800000000000,\0,,
7.007806720000000,\0,,
7.007813440000000,\0,,
7.007820160000000,\0,,
7.007826880000000,},,
7.008843360000000,\0,,
7.008850080000000,\x0F,,
7.008856800000000,\x07,,
7.008863520000000,\xFB,,
7.008870240000000,\x7F,,
7.008876960000000,@,,
7.008883680000000,",,
7.008890400000000,\x96,,
7.008897120000000,\x0F,,
7.008903840000000,\0,,
7.008910560000000,\0,,
7.008917280000000,\0,,
7.008924000000000,\0,,
7.008930720000000,\0,,
7.008937440000000,\xA5,,
7.009068480000000,\x05,,
7.009075200000000,\0,,
7.009081920000000,\0,,
7.009088640000000,\0,,
7.009095360000000,\0,,
7.009102080000000,\0,,
7.009108800000000,\0,,
7.009115520000000,\0,,
7.009122240000000,\0,,
7.009128960000000,\0,,
7.009135680000000,\0,,
7.009142400000000,\0,,
7.009149120000000,\0,,
7.009155840000000,\0,,
7.009162560000000,\0,,
7.009169280000000,\0,,
7.009176000000000,\0,,
7.009182720000000,\0,,
7.009189440000000,\0,,
7.009196160000000,\0,,
7.009202880000000,},,
7.011615200000000,\0,,
7.011621760000000,\x0F,,
7.011628480000000,\x07,,
7.011635200000000,\xFB,,
7.011641920000000,\x7F,,
7.011648640000000,\x80,,
7.011655360000000,$,,
7.011662080000000,\x96,,
7.011668800000000,\x0F,,
7.011675520000000,\0,,
7.011682240000000,\0,,
7.011688960000000,\0,,
7.011695680000000,\0,,
7.011702400000000,\0,,
7.011709120000000,Z,,
7.011840160000000,\x05,,
7.011846880000000,\0,,
7.011853600000000,\0,,
7.011860320000000,\0,,
7.011867040000000,\0,,
7.011873760000000,\0,,
7.011880480000000,\0,,
7.011887200000000,\0,,
7.011893920000000,\0,,
7.011900640000000,\0,,
7.011907360000000,\0,,
7.011914080000000,\0,,
7.011920800000000,\0,,
7.011927520000000,\0,,
7.011934240000000,\0,,
7.011940960000000,\0,,
7.011947680000000,\0,,
7.011954400000000,\0,,
7.011961120000000,\0,,
7.011967840000000,\0,,
7.011974560000000,},,
7.012946240000000,\0,,
7.012952960000000,\x0F,,
7.012959680000000,\x07,,
7.012966400000000,\xFB,,
7.012973120000000,\x7F,,
7.012979840000000,\x80,,
7.012986560000000,$,,
7.012993280000000,\x96,,
7.013000000000000,\x0F,,
7.013006720000000,\0,,
7.013013440000000,\0,,
7.013020160000000,\0,,
7.013026880000000,\0,,
7.013033600000000,\0,,
7.013040320000000,Z,,
7.013174400000000,\x05,,
7.013181120000000,\0,,
7.013187840000000,\0,,
7.013194400000000,\0,,
7.013201120000000,\0,,
7.013207840000000,\0,,
7.013214560000000,\0,,
7.013221280000000,\0,,
7.013228000000000,\0,,
7.013234720000000,\0,,
7.013241440000000,\0,,
7.013248160000000,\0,,
7.013254880000000,\0,,
7.013261600000000,\0,,
7.013268320000000,\0,,
7.013275040000000,\0,,
7.013281760000000,\0,,
7.013288480000000,\0,,
7.013295200000000,\0,,
7.013301920000000,\0,,
7.013308640000000,},,
7.014325280000000,\0,,
7.014332000000000,\x0F,,
7.014338720000000,\x07,,
7.014345440000000,\xFB,,
7.014352160000000,\x7F,,
7.014358880000000,\x80,,
7.014365600000000,$,,
7.014372320000000,\x96,,
7.014379040000000,\x0F,,
7.014385760000000,\0,,
7.014392480000000,\0,,
7.014399200000000,\0,,
7.014405920000000,\0,,
7.014412640000000,\0,,
7.014419360000000,Z,,
7.014550400000000,\x05,,
7.014557120000000,\0,,
7.014563840000000,\0,,
7.014570560000000,\0,,
7.014577280000000,\0,,
7.014584000000000,\0,,
7.014590720000000,\0,,
7.014597440000000,\0,,
7.014604160000000,\0,,
7.014610880000000,\0,,
7.014617600000000,\0,,
7.014624320000000,\0,,
7.014631040000000,\0,,
7.014637760000000,\0,,
7.014644480000000,\0,,
7.014651200000000,\0,,
7.014657920000000,\0,,
7.014664640000000,\0,,
7.014671360000000,\0,,
7.014678080000000,\0,,
7.014684800000000,},,
7.017049120000000,\0,,
7.017055840000000,\x0F,,
7.017062560000000,\x07,,
7.017069280000000,\xFB,,
7.017076000000000,\x7F,,
7.017082720000000,\x80,,
7.017089440000000,&,,
7.017096160000000,\x98,,
7.017102880000000,\x0F,,
7.017109600000000,\0,,
7.017116320000000,\0,,
7.017123040000000,\0,,
7.017129760000000,\0,,
7.017136480000000,\0,,
7.017143200000000,j,,
7.017276960000000,\x05,,
7.017283680000000,\0,,
7.017290400000000,\0,,
7.017297120000000,\0,,
7.017303840000000,\0,,
7.017310560000000,\0,,
7.017317280000000,\0,,
7.017324000000000,\0,,
7.017330720000000,\0,,
7.017337440000000,\0,,
7.017344160000000,\0,,
7.017350880000000,\0,,
7.017357600000000,\0,,
7.017364320000000,\0,,
7.017371040000000,\0,,
7.017377760000000,\0,,
7.017384480000000,\0,,
7.017391200000000,\0,,
7.017397920000000,\0,,
7.017404480000000,\0,,
7.017411200000000,},,
7.018428160000000,\0,,
7.018434880000000,\x0F,,
7.018441600000000,\x07,,
7.018448320000000,\xFB,,
7.018455040000000,\x7F,,
7.018461760000000,\x80,,
7.018468480000000,&,,
7.018475200000000,\x98,,
7.018481920000000,\x0F,,
7.018488640000000,\0,,
7.018495360000000,\0,,
7.018502080000000,\0,,
7.018508800000000,\0,,
7.018515520000000,\0,,
7.018522240000000,j,,
7.018656320000000,\x05,,
7.018663040000000,\0,,
7.018669760000000,\0,,
7.018676480000000,\0,,
7.018683200000000,\0,,
7.018689920000000,\0,,
7.018696640000000,\0,,
7.018703360000000,\0,,
7.018710080000000,\0,,
7.018716800000000,\0,,
7.018723520000000,\0,,
7.018730240000000,\0,,
7.018736960000000,\0,,
7.018743680000000,\0,,
7.018750400000000,\0,,
7.018757120000000,\0,,
7.018763840000000,\0,,
7.018770560000000,\0,,
7.018777280000000,\0,,
7.018784000000000,\0,,
7.018790720000000,},,
7.019807200000000,\0,,
7.019813920000000,\x0F,,
7.019820640000000,\x07,,
7.019827360000000,\xFB,,
7.019834080000000,\x7F,,
7.019840800000000,\x80,,
7.019847520000000,&,,
7.019854240000000,\x98,,
7.019860960000000,\x0F,,
7.019867680000000,\0,,
7.019874400000000,\0,,
7.019881120000000,\0,,
7.019887840000000,\0,,
7.019894560000000,\0,,
7.019901280000000,j,,
7.020032320000000,\x05,,
7.020039040000000,\0,,
7.020045760000000,\0,,
7.020052480000000,\0,,
7.020059200000000,\0,,
7.020065920000000,\0,,
7.020072640000000,\0,,
7.020079360000000,\0,,
7.020086080000000,\0,,
7.020092800000000,\0,,
7.020099520000000,\0,,
7.020106240000000,\0,,
7.020112960000000,\0,,
7.020119680000000,\0,,
7.020126400000000,\0,,
7.020133120000000,\0,,
7.020139840000000,\0,,
7.020146560000000,\0,,
7.020153280000000,\0,,
7.020160000000000,\0,,
7.020166720000000,},,
7.022531200000000,\0,,
7.022537920000000,\x0F,,
7.022544640000000,\x07,,
7.022551360000000,\xFB,,
7.022558080000000,\x7F,,
7.022564800000000,\xC0,,
7.022571520000000,',,
7.022578240000000,\x98,,
7.022584960000000,\x0F,,
7.022591680000000,\0,,
7.022598400000000,\0,,
7.022605120000000,\0,,
7.022611840000000,\0,,
7.022618560000000,\0,,
7.022625280000000,$,,
7.022758880000000,\x05,,
7.022765600000000,\0,,
7.022772320000000,\0,,
7.022779040000000,\0,,
7.022785760000000,\0,,
7.022792480000000,\0,,
7.022799200000000,\0,,
7.022805920000000,\0,,
7.022812640000000,\0,,
7.022819360000000,\0,,
7.022826080000000,\0,,
7.022832800000000,\0,,
7.022839520000000,\0,,
7.022846240000000,\0,,
7.022852960000000,\0,,
7.022859680000000,\0,,
7.022866400000000,\0,,
7.022873120000000,\0,,
7.022879840000000,\0,,
7.022886560000000,\0,,
7.022893280000000,},,
7.023910080000000,\0,,
7.023916800000000,\x0F,,
7.023923520000000,\x07,,
7.023930240000000,\xFB,,
7.023936960000000,\x7F,,
7.023943680000000,\xC0,,
7.023950400000000,',,
7.023957120000000,\x98,,
7.023963840000000,\x0F,,
7.023970560000000,\0,,
7.023977280000000,\0,,
7.023984000000000,\0,,
7.023990720000000,\0,,
7.023997440000000,\0,,
7.024004160000000,$,,
7.024138240000000,\x05,,
7.024144800000000,\0,,
7.024151520000000,\0,,
7.024158240000000,\0,,
7.024164960000000,\0,,
7.024171680000000,\0,,
7.024178400000000,\0,,
7.024185120000000,\0,,
7.024191840000000,\0,,
7.024198560000000,\0,,
7.024205280000000,\0,,
7.024212000000000,\0,,
7.024218720000000,\0,,
7.024225440000000,\0,,
7.024232160000000,\0,,
7.024238880000000,\0,,
7.024245600000000,\0,,
7.024252320000000,\0,,
7.024259040000000,\0,,
7.024265760000000,\0,,
7.024272480000000,},,
7.025289120000000,\0,,
7.025295840000000,\x0F,,
7.025302560000000,\x07,,
7.025309120000000,\xFB,,
7.025316000000000,\x7F,,
7.025322720000000,\xC0,,
7.025329280000000,',,
7.025336000000000,\x98,,
7.025342720000000,\x0F,,
7.025349440000000,\0,,
7.025356160000000,\0,,
7.025362880000000,\0,,
7.025369600000000,\0,,
7.025376320000000,\0,,
7.025383040000000,$,,
7.025514240000000,\x05,,
7.025520960000000,\0,,
7.025527680000000,\0,,
7.025534400000000,\0,,
7.025541120000000,\0,,
7.025547840000000,\0,,
7.025554560000000,\0,,
7.025561280000000,\0,,
7.025568000000000,\0,,
7.025574720000000,\0,,
7.025581440000000,\0,,
7.025588160000000,\0,,
7.025594880000000,\0,,
7.025601600000000,\0,,
7.025608320000000,\0,,
7.025615040000000,\0,,
7.025621760000000,\0,,
7.025628480000000,\0,,
7.025635200000000,\0,,
7.025641920000000,\0,,
7.025648640000000,},,
7.028013120000000,\0,,
7.028019840000000,\x0F,,
7.028026560000000,\x07,,
7.028033280000000,\xFB,,
7.028040000000000,\x7F,,
7.028046720000000,\x80,,
7.028053440000000,),,
7.028060160000000,\x98,,
7.028066880000000,\x0F,,
7.028073600000000,\0,,
7.028080320000000,\0,,
7.028087040000000,\0,,
7.028093760000000,\0,,
7.028100480000000,\0,,
7.028107200000000,\x1D,,
7.028240800000000,\x05,,
7.028247520000000,\0,,
7.028254240000000,\0,,
7.028260960000000,\0,,
7.028267680000000,\0,,
7.028274400000000,\0,,
7.028281120000000,\0,,
7.028287840000000,\0,,
7.028294560000000,\0,,
7.028301280000000,\0,,
7.028308000000000,\0,,
7.028314720000000,\0,,
7.028321440000000,\0,,
7.028328160000000,\0,,
7.028334720000000,\0,,
7.028341440000000,\0,,
7.028348160000000,\0,,
7.028354880000000,\0,,
7.028361600000000,\0,,
7.028368320000000,\0,,
7.028375040000000,},,
7.029392160000000,\0,,
7.029398880000000,\x0F,,
7.029405600000000,\x07,,
7.029412320000000,\xFB,,
7.029419040000000,\x7F,,
7.029425760000000,\x80,,
7.029432480000000,),,
7.029439200000000,\x98,,
7.029445920000000,\x0F,,
7.029452640000000,\0,,
7.029459360000000,\0,,
7.029466080000000,\0,,
7.029472800000000,\0,,
7.029479520000000,\0,,
7.029486240000000,\x1D,,
7.029620160000000,\x05,,
7.029626720000000,\0,,
7.029633440000000,\0,,
7.029640160000000,\0,,
7.029646880000000,\0,,
7.029653600000000,\0,,
7.029660320000000,\0,,
7.029667040000000,\0,,
7.029673760000000,\0,,
7.029680480000000,\0,,
7.029687200000000,\0,,
7.029693920000000,\0,,
7.029700640000000,\0,,
7.029707360000000,\0,,
7.029714080000000,\0,,
7.029720800000000,\0,,
7.029727520000000,\0,,
7.029734240000000,\0,,
7.029740960000000,\0,,
7.029747680000000,\0,,
7.029754400000000,},,
7.030771040000000,\0,,
7.030777760000000,\x0F,,
7.030784480000000,\x07,,
7.030791200000000,\xFB,,
7.030797920000000,\x7F,,
7.030804640000000,@,,
7.030811360000000,+,,
7.030818080000000,\x98,,
7.030824800000000,\x0F,,
7.030831520000000,\0,,
7.030838240000000,\0,,
7.030844960000000,\0,,
7.030851680000000,\0,,
7.030858400000000,\0,,
7.030865120000000,%,,
7.030996160000000,\x05,,
7.031002880000000,\0,,
7.031009600000000,\0,,
7.031016320000000,\0,,
7.031023040000000,\0,,
7.031029760000000,\0,,
7.031036480000000,\0,,
7.031043200000000,\0,,
7.031049920000000,\0,,
7.031056640000000,\0,,
7.031063360000000,\0,,
7.031070080000000,\0,,
7.031076800000000,\0,,
7.031083520000000,\0,,
7.031090240000000,\0,,
7.031096960000000,\0,,
7.031103680000000,\0,,
7.031110400000000,\0,,
7.031117120000000,\0,,
7.031123840000000,\0,,
7.031130560000000,},,
7.033494880000000,\0,,
7.033501600000000,\x0F,,
7.033508320000000,\x07,,
7.033515040000000,\xFB,,
7.033521760000000,\x7F,,
7.033528480000000,@,,
7.033535200000000,+,,
7.033541920000000,\x98,,
7.033548640000000,\x0F,,
7.033555360000000,\0,,
7.033562080000000,\0,,
7.033568800000000,\0,,
7.033575520000000,\0,,
7.033582240000000,\0,,
7.033588960000000,%,,
7.033722560000000,\x05,,
7.033729280000000,\0,,
7.033736000000000,\0,,
7.033742720000000,\0,,
7.033749440000000,\0,,
7.033756160000000,\0,,
7.033762880000000,\0,,
7.033769600000000,\0,,
7.033776320000000,\0,,
7.033783040000000,\0,,
7.033789760000000,\0,,
7.033796480000000,\0,,
7.033803200000000,\0,,
7.033809920000000,\0,,
7.033816640000000,\0,,
7.033823360000000,\0,,
7.033830080000000,\0,,
7.033836800000000,\0,,
