# hw definition file for processing by chibios_hwdef.py
# for Holybro PH4-mini hardware.
# This is a varient of fmuv5 without the IOMCU

include ../fmuv5/hwdef.dat

undef IOMCU_UART
undef UART8_TX
undef UART8_RX
undef AP_FEATURE_SBUS_OUT

# RCInput
PI5 TIM8_CH1 TIM8 RCININT PULLUP LOW

# setup for supplied power brick
undef HAL_BATT_VOLT_SCALE
define HAL_BATT_VOLT_SCALE 18.182
undef HAL_BATT_CURR_SCALE
define HAL_BATT_CURR_SCALE 36.364

# setup safety switch
PE12 LED_SAFETY OUTPUT
PE10 SAFETY_IN INPUT PULLDOWN
