QGC WPL 110
# a plane returning to launch, which a rally point is nearer than home for
# home
0	1	0	16	0.000000	0.000000	0.000000	0.000000	-35.36293800	149.16508500	585.000000	1
# takeoff north along the runway
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.36127900	149.16423000	40.000000	1
# out north
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.35575144	149.16508500	100.000000	1
# and east, further from home than from the rally point
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.35575144	149.18160759	100.000000	1
# RETURN_TO_LAUNCH: to the rally point, to circle it at RTL_RADIUS
4	0	0	20	0.000000	0.000000	0.000000	0.000000	0.00000000	0.00000000	0.000000	1
# DO_LAND_START: a landing the mission never reaches: the test goes to it once the return has been flown
5	0	0	189	0.000000	0.000000	0.000000	0.000000	0.00000000	0.00000000	0.000000	1
# the downwind leg of the landing
6	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.36546700	149.16421500	55.000000	1
# the base leg
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.36500900	149.16548200	40.000000	1
# landing on the runway, heading north
8	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.36304100	149.16522200	0.000000	1
