# BlueRobotics Navigator

# IMUs:
IMU Invensense SPI:icm20602 ROTATION_ROLL_180_YAW_270
define INS_MAX_INSTANCES 3

# Compasses:
COMPASS MMC5XX3 SPI:mmc5983  false ROTATION_YAW_180
COMPASS AK09916 I2C:1:0x0c false ROTATION_YAW_270
define AP_COMPASS_PROBING_ENABLED 1

# Baros:
BARO BMP280 I2C:1:0x76
BARO BMP388 I2C:1:0x76
define HAL_BARO_EXTERNAL_BUS_DEFAULT 6


# I2C6 is the only i2c one exposed on a header
define HAL_LINUX_I2C_EXTERNAL_BUS_MASK 1 << 6

# We don't want any probing on the internal buses
define HAL_LINUX_I2C_INTERNAL_BUS_MASK 0
define AP_NOTIFY_NAVIGATOR_LED_ENABLED 1

#            NAME         BUS SUBDEV MODE       BPW CS_PIN         LOWSPD HIGHSPD
LINUX_SPIDEV "led"        0   0      SPI_MODE_0 8   SPI_CS_KERNEL  6*MHZ  6*MHZ
LINUX_SPIDEV "icm20602"   1   2      SPI_MODE_0 8   SPI_CS_KERNEL  4*MHZ  10*MHZ
LINUX_SPIDEV "mmc5983"    1   1      SPI_MODE_0 8   SPI_CS_KERNEL  4*MHZ  10*MHZ

define HAL_LINUX_GPIO_RPI_ENABLED 1
define HAL_LINUX_GPIO_NAVIGATOR_ENABLED 1

define HAL_BATT_VOLT_PIN                  5
define HAL_BATT_CURR_PIN                  4
define HAL_BATT_VOLT_SCALE                11.0f
define HAL_BATT_CURR_SCALE                37.8788f
define AP_BATT_CURR_AMP_OFFSET_DEFAULT    0.330f

// FIXME: use of this define should go away:
define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_LINUX_NAVIGATOR
