# BeagleBoneBlue mini

define AP_NOTIFY_GPIO_LED_3_ENABLED 1
define HAL_GPIO_A_LED_PIN 69
define HAL_GPIO_B_LED_PIN 68
define HAL_GPIO_C_LED_PIN 45

define HAL_BUZZER_PIN 11
define HAL_OPTFLOW_PX4FLOW_I2C_BUS 2
define HAL_RANGEFINDER_LIGHTWARE_I2C_BUS 2
define HAL_NUM_CAN_IFACES 1

#            NAME         BUS SUBDEV MODE       BPW CS_PIN         LOWSPD HIGHSPD
LINUX_SPIDEV "mpu9250"    2   0      SPI_MODE_3 8   SPI_CS_KERNEL   1*MHZ 11*MHZ
LINUX_SPIDEV "mpu9250ext" 1   0      SPI_MODE_3 8   SPI_CS_KERNEL   1*MHZ 11*MHZ
LINUX_SPIDEV "ms5611"     2   1      SPI_MODE_3 8   SPI_CS_KERNEL  10*MHZ 10*MHZ

# define IMUs
IMU BMI088 SPI:"mpu9250ext" SPI:"mpu9250" ROTATION_ROLL_180_YAW_90

define HAL_LINUX_GPIO_BBB_ENABLED 1
