include ../BeyondRobotixM/hwdef.inc


# --------------------- PWM -----------------------
PA8   TIM1_CH1  TIM1 PWM(1) GPIO(50)
PA9   TIM1_CH2  TIM1 PWM(2) GPIO(51)
PA10  TIM1_CH3  TIM1 PWM(3) GPIO(52)
PA11  TIM1_CH4  TIM1 PWM(4) GPIO(53)

# ----------------------- GPS ----------------------------
define AP_PERIPH_GPS_ENABLED 1
define GPS_MAX_RATE_MS 200

define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1

define HAL_PERIPH_GPS_PORT_DEFAULT 2

# allow for F9P GPS modules with moving baseline
define GPS_MOVING_BASELINE 1

# restrict backends available to save flash (i.e. only UBLOX)
define AP_GPS_NOVA_ENABLED 0
define AP_GPS_SBF_ENABLED 1
define AP_GPS_GSOF_ENABLED 0

# ---------------------- COMPASS ---------------------------
define AP_PERIPH_MAG_ENABLED 0


# --------------------- Barometer ---------------------------
define AP_PERIPH_BARO_ENABLED 1
define HAL_BARO_ALLOW_INIT_NO_BARO

BARO SPL06 I2C:0:0x76

# ------------------ I2C airspeed -------------------------
define AP_PERIPH_AIRSPEED_ENABLED 1

# MS4525 sensor by default
define HAL_AIRSPEED_TYPE_DEFAULT 1
define AIRSPEED_MAX_SENSORS 1

# -------------------- MSP --------------------------------
define AP_PERIPH_MSP_ENABLED 0
define HAL_MSP_ENABLED 0

# ------------------ BATTERY Monitor -----------------------
define AP_PERIPH_BATTERY_ENABLED 1

define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE

PA0 BATT_VOLTAGE_SENS  ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS  ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT  0
define HAL_BATT_VOLT_PIN 5
define HAL_BATT_VOLT_SCALE 21.0
define HAL_BATT_CURR_PIN 6
define HAL_BATT_CURR_SCALE 40.0


PB0 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PB1 BATT2_CURRENT_SENS ADC1 SCALE(1)

# -------------------- Buzzer+NeoPixels --------------d------
define AP_PERIPH_RC_OUT_ENABLED 1
define AP_PERIPH_NOTIFY_ENABLED 1


define HAL_SERIAL_ESC_COMM_ENABLED 1

# also enable relay output via hardpoint msgs
define AP_PERIPH_RELAY_ENABLED 1
define AP_RELAY_ENABLED 1
