# hw definition file for MATEK M9N-F405

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID 1014

FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 1024
FLASH_BOOTLOADER_LOAD_KB 64

PA14 LED_BOOTLOADER OUTPUT LOW GPIO(0)  # blue
PA13 LED_ACTIVITY OUTPUT LOW GPIO(1)  # Green
define HAL_LED_ON 0

# order of UARTs
SERIAL_ORDER OTG1 USART1

PA9  USART1_TX USART1
PA10 USART1_RX USART1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Add CS pins to ensure they are high in bootloader
PA4 MPU_CS CS
PB12  MAG_CS CS
PC14 SDCARD_CS CS
