# hw definition file for processing by chibios_hwdef.py
# for the Airbot Systems AS- hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID AP_HW_AEDROXH7

# flash size
FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# order of UARTs (and USB)
SERIAL_ORDER  OTG1 USART2 UART4 USART1 USART3 UART7 UART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
# PA15 VBUS INPUT OPENDRAIN

# TELEM1
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# GPS1
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# RC_INPUT
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# TELEM2
PD1 UART4_TX UART4
PD0 UART4_RX UART4

# ESC (Telemetry)
PE7 UART7_RX UART7

# DJI O3/O4
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# CAN bus
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
# PD15 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)    #####

# SWD (Serial Wire Debug)
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1 - Connector
PB6 I2C1_SCL I2C1   
PB7 I2C1_SDA I2C1   

# I2C2 - BARO
PB10 I2C2_SCL I2C2   
PB11 I2C2_SDA I2C2   
# Add Baro data ready pin ?

# PWM output pins
PC7  TIM8_CH2 TIM8  PWM(1) GPIO(50) BIDIR
PC6  TIM8_CH1 TIM8  PWM(2) GPIO(51)
PC9  TIM8_CH4 TIM8  PWM(3) GPIO(52) BIDIR
PC8  TIM8_CH3 TIM8  PWM(4) GPIO(53)
PE9  TIM1_CH1 TIM1  PWM(5) GPIO(54) BIDIR
PE11 TIM1_CH2 TIM1  PWM(6) GPIO(55)
PE13 TIM1_CH3 TIM1  PWM(7) GPIO(56) BIDIR
PE14 TIM1_CH4 TIM1  PWM(8) GPIO(57)

# GPIOs
PA2 PINIO1 OUTPUT GPIO(81) LOW
PA3 PINIO2 OUTPUT GPIO(82) LOW
PB12 PINIO3 OUTPUT GPIO(83) LOW

# LEDs
PE5 LED_GREEN OUTPUT HIGH GPIO(91)   #  Activity blue
PE4 LED_BLUE  OUTPUT HIGH GPIO(92)   #	Notify ON

define HAL_GPIO_A_LED_PIN 91   #
define HAL_GPIO_B_LED_PIN 92   #

define HAL_GPIO_LED_ON 1   #
define AP_NOTIFY_GPIO_LED_2_ENABLED 1   #

# ADC Probes
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC2 SCALE(1)

define HAL_BATT_VOLT_PIN 4
define HAL_BATT_CURR_PIN 8

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# SPI2 - IMU0
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PA4 IMU_CS CS

# SPI3 - FLASH
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PB2 SPI3_MOSI SPI3
PA15 FLASH_CS CS

# barometers
BARO SPL06 I2C:0:0x77

# SPI devices
SPIDEV icm42688   SPI2 DEVID1 IMU_CS   MODE3  2*MHZ 16*MHZ
SPIDEV dataflash  SPI3 DEVID1 FLASH_CS   MODE3 104*MHZ  104*MHZ

DATAFLASH littlefs:w25nxx

# IMUs
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_90

# enable FAT filesystem support (needs a microSD defined via SDMMC)
#define HAL_OS_FATFS_IO 1
#define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
#define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
