# hw definition file for processing by chibios_hwdef.py
# for FMUv4 hardware

# MCU class and specific type
MCU STM32F4xx STM32F427xx

# board ID for firmware load
APJ_BOARD_ID 11

# crystal frequency
OSCILLATOR_HZ 24000000

# board voltage
STM32_VDD 330U

# serial port for stdout
STDOUT_SERIAL SD7
STDOUT_BAUDRATE 57600

# USB setup
USB_VENDOR 0x0483 # ST
USB_PRODUCT 0x5740
USB_STRING_MANUFACTURER "ArduPilot"
USB_STRING_PRODUCT "ChibiOS/RT Virtual COM Port"
USB_STRING_SERIAL  "100"

# only one I2C bus
I2C_ORDER I2C1

# order of UARTs (and USB)
UART_ORDER OTG1 UART4 USART2 USART3 UART8 USART1

# UART4 is GPS
PA0 UART4_TX UART4
PA1 UART4_RX UART4
PA2 BATT_VOLTAGE_SENS ADC1
PA3 BATT_CURRENT_SENS ADC1
PA4 VDD_5V_SENS ADC1

# SPI1 is sensors bus
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PA8 8266_RTS INPUT
PA9 VBUS INPUT
PA10 FRSKY_INV OUTPUT

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# PA15 ALARM
PB0 RCINPUT INPUT
PB1 LED_GREEN OUTPUT
PB2 BOOT1 INPUT
PB3 LED_BLUE OUTPUT
PB4 8266_GPIO2 OUTPUT
PB5 VDD_BRICK_VALID INPUT

# USART1 is ESP8266
PB6 USART1_TX USART1
PB7 USART1_RX USART1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# SPI2 is FRAM
PB10 SPI2_SCK SPI2
PB11 LED_RED OUTPUT
PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

PC0 VBUS_VALID INPUT
PC1 RSSI_IN ADC1
PC2 MPU9250_CS SPI1 CS
PC3 LED_SAFETY OUTPUT
PC4 SAFETY_IN INPUT
PC5 VDD_PERIPH_EN OUTPUT HIGH
PC7 RC_INPUT INPUT

PC8 SDIO_D0 SDIO
PC9 SDIO_D1 SDIO
PC10 SDIO_D2 SDIO
PC11 SDIO_D3 SDIO
PC12 SDIO_CK SDIO

PC13 SBUS_INV OUTPUT
PC14 20608_DRDY INPUT
PC15 20608_CS SPI1 CS

PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD2 SDIO_CMD SDIO

# USART2 serial2 telem1
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

PD7 BARO_CS SPI2 CS

# USART3 serial3 telem2
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD10 FRAM_CS SPI2 CS
PD11 USART3_CTS USART3
PD12 USART3_RTS USART3

PD13 TIM4_CH2 TIM4 # FMU_CH5
PD14 TIM4_CH3 TIM4 # FMU_CH6

PD15 MPU9250_DRDY INPUT

# UART8 serial4 FrSky
PE0 UART8_RX UART8
PE1 UART8_TX UART8
PE2 8266_GPI0 OUTPUT
PE3 VDD_SENSORS_EN OUTPUT HIGH
PE4 SPEKTRUM_PWR OUTPUT HIGH
PE5 8266_PD OUTPUT LOW
PE6 8266_RST OUTPUT LOW

# UART7 is debug
PE7 UART7_RX UART7 
PE8 UART7_TX UART7
PE9 TIM1_CH1 TIM1 # FMU_CH4
PE10 8266_CTS OUTPUT HIGH
PE11 TIM1_CH2 TIM1 # FMU_CH3
PE12 MAG_DRDY INPUT
PE13 TIM1_CH3 TIM1 # FMU_CH2
PE14 TIM1_CH4 TIM1 # FMU_CH1
PE15 MAG_CS SPI1 CS

# SPI device table. The DEVID values are chosen to match the PX4 port
# of ArduPilot so users don't need to re-do their accel and compass calibrations
# when moving to ChibiOS
SPIDEV ms5611_int  SPI2 DEVID3  BARO_CS    MODE3  20*MHZ  20*MHZ
SPIDEV mpu9250     SPI1 DEVID4  MPU9250_CS MODE3   1*MHZ   8*MHZ
SPIDEV icm20608    SPI1 DEVID6  20608_CS   MODE3   1*MHZ   8*MHZ
SPIDEV hmc5843     SPI1 DEVID5  MAG_CS     MODE3  11*MHZ  11*MHZ
SPIDEV lis3mdl     SPI1 DEVID5  MAG_CS     MODE3 500*KHZ 500*KHZ
SPIDEV ramtron     SPI2 DEVID10 FRAM_CS    MODE3   8*MHZ   8*MHZ
