# Revo-mini target with I2C and SD card support

AUTOBUILD_TARGETS

include ../revo-mini-i2c/hwdef.dat

PA0 UART4_TX UART4 ALT(6)
PA1 UART4_RX UART4 ALT(6)

PA15 SDCARD_CS CS

SPIDEV sdcard    SPI3 DEVID2 SDCARD_CS MODE0 400*KHZ 25*MHZ

# disable logging to dataflash
undef HAL_LOGGING_DATAFLASH_ENABLED

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1

# disable SMBUS monitors to save flash
define AP_BATTERY_SMBUS_ENABLED 0

# disable parachute and sprayer to save flash
define HAL_PARACHUTE_ENABLED 0
define HAL_SPRAYER_ENABLED 0

# reduce max size of embedded params for apj_tool.py
define AP_PARAM_MAX_EMBEDDED_PARAM 1024
define HAL_GYROFFT_ENABLED 0

# save some flash
include ../include/save_some_flash.inc

define AP_GRIPPER_ENABLED 0
