From https://code.google.com/p/ardupilot-mega
   b0bfa54..8d3fb35  APM_Camera -> origin/APM_Camera
   cd1bcd6..34c9a18  master     -> origin/master
Updating cd1bcd6..34c9a18
Fast-forward
 .gitignore                                         |    4 +-
 ArduBoat/ArduBoat.cpp                              |    7 +-
 ArduBoat/ArduBoat.pde                              |    2 +-
 ArduBoat/BoatGeneric.h                             |   39 +-
 ArduBoat/ControllerBoat.h                          |  157 +-
 ArduCopter/APM_Config.h                            |    7 +-
 ArduCopter/ArduCopter.pde                          |   64 +-
 ArduCopter/Attitude.pde                            |   54 +-
 ArduCopter/CMakeLists.txt                          |  165 -
 ArduCopter/GCS.h                                   |    7 +-
 ArduCopter/GCS_Mavlink.pde                         |   23 +-
 ArduCopter/Log.pde                                 |  261 +-
 ArduCopter/Parameters.h                            |   12 +-
 ArduCopter/config.h                                |   45 +-
 ArduCopter/control_modes.pde                       |    8 +-
 ArduCopter/defines.h                               |    1 +
 ArduCopter/heli.pde                                |   25 +
 ArduCopter/motors.pde                              |    4 +-
 ArduCopter/navigation.pde                          |   42 +-
 ArduCopter/radio.pde                               |   14 +-
 ArduCopter/system.pde                              |   36 +-
 ArduPlane/.gitignore                               |    1 -
 ArduPlane/ArduPlane.pde                            |   27 +-
 ArduPlane/CMakeLists.txt                           |  168 -
 ArduPlane/GCS.h                                    |    7 +-
 ArduPlane/GCS_Mavlink.pde                          |  464 +++-
 ArduPlane/Log.pde                                  |   10 +-
 ArduPlane/Mavlink_compat.h                         |  172 +
 ArduPlane/Parameters.h                             |   12 +-
 ArduPlane/commands.pde                             |   65 +-
 ArduPlane/commands_logic.pde                       |  152 +-
 ArduPlane/commands_process.pde                     |  183 +-
 ArduPlane/config.h                                 |    5 +
 ArduPlane/defines.h                                |    3 +-
 ArduPlane/navigation.pde                           |    2 +-
 ArduPlane/system.pde                               |   21 +-
 ArduPlane/test.pde                                 |    6 +-
 ArduRover/ArduRover.cpp                            |    6 +-
 ArduRover/ArduRover.pde                            |    1 +
 ArduRover/CarStampede.h                            |   31 +-
 ArduRover/ControllerCar.h                          |  158 +-
 ArduRover/ControllerTank.h                         |  176 +-
 ArduRover/TankGeneric.h                            |   16 +-
 CMakeLists.txt                                     |    9 +-
 Tools/ArdupilotMegaPlanner/ArdupilotMega.csproj    |    9 +
 Tools/ArdupilotMegaPlanner/Camera.Designer.cs      |  421 +++
 Tools/ArdupilotMegaPlanner/Camera.cs               |  139 +
 Tools/ArdupilotMegaPlanner/Camera.resx             |  120 +
 Tools/ArdupilotMegaPlanner/CommsTCPSerial.cs       |   12 +-
 Tools/ArdupilotMegaPlanner/CurrentState.cs         |   81 +-
 .../GCSViews/Configuration.Designer.cs             |  137 +-
 .../ArdupilotMegaPlanner/GCSViews/Configuration.cs |   47 +-
 .../GCSViews/Configuration.resx                    | 2088 +++++-------
 Tools/ArdupilotMegaPlanner/GCSViews/Firmware.cs    |   12 +-
 .../GCSViews/FlightData.Designer.cs                |  155 +-
 Tools/ArdupilotMegaPlanner/GCSViews/FlightData.cs  |  164 +-
 .../ArdupilotMegaPlanner/GCSViews/FlightData.resx  |  604 ++--
 .../ArdupilotMegaPlanner/GCSViews/FlightPlanner.cs |    4 +-
 Tools/ArdupilotMegaPlanner/GCSViews/Simulation.cs  |   18 +-
 Tools/ArdupilotMegaPlanner/GCSViews/Terminal.cs    |    7 +
 Tools/ArdupilotMegaPlanner/Joystick.cs             |   50 +-
 .../ArdupilotMegaPlanner/JoystickSetup.Designer.cs |  276 ++-
 Tools/ArdupilotMegaPlanner/JoystickSetup.cs        |  125 +-
 Tools/ArdupilotMegaPlanner/JoystickSetup.resx      |  763 ++++-
 Tools/ArdupilotMegaPlanner/MAVLink.cs              |   11 +-
 Tools/ArdupilotMegaPlanner/MainV2.cs               |   87 +-
 Tools/ArdupilotMegaPlanner/MavlinkLog.cs           |    9 +-
 Tools/ArdupilotMegaPlanner/Program.cs              |    1 +
 .../Properties/AssemblyInfo.cs                     |    2 +-
 Tools/ArdupilotMegaPlanner/SerialOutput.cs         |   13 +-
 Tools/ArdupilotMegaPlanner/Setup/Setup.cs          |    4 +-
 Tools/ArdupilotMegaPlanner/Updater/Updater.csproj  |    2 +-
 .../bin/Release/ArdupilotMegaPlanner.application   |    2 +-
 .../bin/Release/ArdupilotMegaPlanner.exe           |  Bin 2194944 -> 2188288 bytes
 .../bin/Release/GCSViews/Configuration.resx        | 2088 +++++-------
 .../bin/Release/GCSViews/FlightData.resx           |  604 ++--
 .../bin/Release/JoystickSetup.resx                 |  763 ++++-
 Tools/ArdupilotMegaPlanner/bin/Release/Updater.exe |  Bin 8192 -> 8192 bytes
 Tools/ArdupilotMegaPlanner/bin/Release/resedit.exe |  Bin 20480 -> 20480 bytes
 .../ru-RU/ArdupilotMegaPlanner.resources.dll       |  Bin 53248 -> 53248 bytes
 .../zh-Hans/ArdupilotMegaPlanner.resources.dll     |  Bin 380928 -> 380928 bytes
 Tools/scripts/format.sh                            |   13 +
 apo/ControllerPlane.h                              |  329 +-
 apo/ControllerQuad.h                               |  414 +--
 apo/PlaneEasystar.h                                |   18 +-
 apo/QuadArducopter.h                               |   17 +-
 apo/apo.pde                                        |    5 +-
 libraries/APM_BMP085/APM_BMP085.h                  |    2 +-
 libraries/APM_PI/APM_PI.cpp                        |    8 +-
 libraries/APO/APO.h                                |    6 +-
 libraries/APO/APO_DefaultSetup.h                   |  321 +-
 libraries/APO/AP_ArmingMechanism.cpp               |   14 +-
 libraries/APO/AP_ArmingMechanism.h                 |   10 +-
 libraries/APO/AP_Autopilot.cpp                     |  461 ++--
 libraries/APO/AP_Autopilot.h                       |  195 +-
 libraries/APO/AP_BatteryMonitor.h                  |    1 -
 libraries/APO/AP_CommLink.cpp                      | 1280 ++++----
 libraries/APO/AP_CommLink.h                        |  126 +-
 libraries/APO/AP_Controller.cpp                    |  111 +-
 libraries/APO/AP_Controller.h                      |  402 ++-
 libraries/APO/AP_Guide.cpp                         |  429 ++-
 libraries/APO/AP_Guide.h                           |  203 +-
 libraries/APO/AP_HardwareAbstractionLayer.cpp      |    1 +
 libraries/APO/AP_HardwareAbstractionLayer.h        |  258 +-
 libraries/APO/AP_MavlinkCommand.cpp                |  304 +-
 libraries/APO/AP_MavlinkCommand.h                  |  654 ++--
 libraries/APO/AP_Navigator.cpp                     |  298 +-
 libraries/APO/AP_Navigator.h                       |  358 +-
 libraries/APO/AP_RcChannel.cpp                     |  125 +-
 libraries/APO/AP_RcChannel.h                       |  103 +-
 libraries/APO/AP_Var_keys.h                        |   21 +-
 libraries/APO/constants.h                          |    1 +
 libraries/APO/examples/MavlinkTest/MavlinkTest.pde |   64 +-
 libraries/APO/examples/ServoManual/ServoManual.pde |  144 +-
 libraries/APO/examples/ServoSweep/ServoSweep.pde   |  184 +-
 libraries/AP_Common/AP_Common.h                    |   20 +-
 libraries/AP_Common/AP_Test.h                      |    4 +-
 libraries/AP_Common/AP_Var.cpp                     |   80 +-
 libraries/AP_Common/AP_Var.h                       |   12 +-
 libraries/AP_Common/c++.cpp                        |   22 +-
 libraries/AP_Common/examples/menu/menu.pde         |   22 +-
 libraries/AP_Common/include/menu.h                 |  186 +-
 libraries/AP_Common/menu.cpp                       |  198 +-
 libraries/AP_DCM/AP_DCM_HIL.cpp                    |   12 +-
 libraries/AP_GPS/AP_GPS_406.cpp                    |   72 +-
 libraries/AP_GPS/AP_GPS_406.h                      |    8 +-
 libraries/AP_GPS/AP_GPS_Auto.cpp                   |  316 +-
 libraries/AP_GPS/AP_GPS_Auto.h                     |   58 +-
 libraries/AP_GPS/AP_GPS_HIL.cpp                    |   18 +-
 libraries/AP_GPS/AP_GPS_HIL.h                      |   10 +-
 libraries/AP_GPS/AP_GPS_IMU.cpp                    |  294 +-
 libraries/AP_GPS/AP_GPS_IMU.h                      |   68 +-
 libraries/AP_GPS/AP_GPS_MTK.cpp                    |  226 +-
 libraries/AP_GPS/AP_GPS_MTK.h                      |   74 +-
 libraries/AP_GPS/AP_GPS_MTK16.cpp                  |  240 +-
 libraries/AP_GPS/AP_GPS_MTK16.h                    |   78 +-
 libraries/AP_GPS/AP_GPS_NMEA.cpp                   |  528 ++--
 libraries/AP_GPS/AP_GPS_NMEA.h                     |  118 +-
 libraries/AP_GPS/AP_GPS_None.h                     |    8 +-
 libraries/AP_GPS/AP_GPS_SIRF.cpp                   |  280 +-
 libraries/AP_GPS/AP_GPS_SIRF.h                     |  130 +-
 libraries/AP_GPS/AP_GPS_Shim.h                     |   38 +-
 libraries/AP_GPS/AP_GPS_UBLOX.cpp                  |  292 +-
 libraries/AP_GPS/AP_GPS_UBLOX.h                    |  184 +-
 libraries/AP_GPS/GPS.cpp                           |   50 +-
 libraries/AP_GPS/GPS.h                             |  330 +-
 .../AP_GPS/examples/GPS_406_test/GPS_406_test.pde  |   62 +-
 .../examples/GPS_AUTO_test/GPS_AUTO_test.pde       |   42 +-
 .../AP_GPS/examples/GPS_MTK_test/GPS_MTK_test.pde  |   60 +-
 .../examples/GPS_NMEA_test/GPS_NMEA_test.pde       |   81 +-
 .../examples/GPS_UBLOX_test/GPS_UBLOX_test.pde     |   60 +-
 libraries/Desktop/Desktop.mk                       |    2 +-
 libraries/Desktop/Makefile.desktop                 |    3 +
 libraries/GCS_MAVLink/GCS_MAVLink.cpp              |    6 +-
 libraries/GCS_MAVLink/GCS_MAVLink.h                |   18 +-
