From https://code.google.com/p/ardupilot-mega
   6aeabd0..833acbd  master     -> origin/master
Updating 6aeabd0..833acbd
Fast-forward
 ArduCopter/ArduCopter.pde    |   11 ++++-
 ArduCopter/Attitude.pde      |    1 -
 ArduCopter/Log.pde           |   28 ++++++------
 ArduCopter/Parameters.h      |   50 +++++++++--------------
 ArduCopter/config.h          |   20 +--------
 ArduCopter/defines.h         |    2 +
 ArduCopter/navigation.pde    |   17 ++++++--
 ArduCopter/radio.pde         |    9 +----
 ArduCopter/setup.pde         |   52 ++++++++++++------------
 ArduCopter/system.pde        |   22 ++++++----
 ArduCopter/test.pde          |   63 +++++++++++++++--------------
 ArduPlane/ArduPlane.pde      |    2 +-
 ArduPlane/Log.pde            |   91 +++++++++++++++++++++---------------------
 Tools/autotest/arducopter.py |   10 ++--
 Tools/autotest/common.py     |    8 +++-
 15 files changed, 193 insertions(+), 193 deletions(-)
