From https://code.google.com/p/ardupilot-mega
   46f9a14..d69430d  master     -> origin/master
Updating 46f9a14..d69430d
Fast-forward
 .project                                           |   11 +
 ArduBoat/.cproject                                 |   46 -
 ArduBoat/.project                                  |   79 -
 ArduBoat/ArduBoat.cpp                              |   25 -
 ArduBoat/ControllerBoat.h                          |    2 +-
 ArduCopter/.cproject                               |  970 -------
 ArduCopter/.project                                |   84 -
 ArduCopter/APM_Config.h                            |    2 -
 ArduCopter/ArduCopter.pde                          |  336 ++-
 ArduCopter/Attitude.pde                            |  201 +-
 ArduCopter/GCS.h                                   |    1 +
 ArduCopter/GCS_Mavlink.pde                         |  122 +-
 ArduCopter/Log.pde                                 |  437 ++--
 ArduCopter/Parameters.h                            |   31 +-
 ArduCopter/commands.pde                            |   61 +-
 ArduCopter/commands_logic.pde                      |   48 +-
 ArduCopter/commands_process.pde                    |   51 +-
 ArduCopter/config.h                                |   19 +-
 ArduCopter/control_modes.pde                       |  100 +-
 ArduCopter/heli.pde                                |   81 +-
 ArduCopter/motors.pde                              |  215 +-
 ArduCopter/motors_y6.pde                           |    6 +-
 ArduCopter/navigation.pde                          |   92 +-
 ArduCopter/radio.pde                               |    9 +-
 ArduCopter/sensors.pde                             |    6 +-
 ArduCopter/setup.pde                               |   48 +-
 ArduCopter/system.pde                              |   63 +-
 ArduCopter/test.pde                                |   37 +-
 ArduPlane/.cproject                                |  468 ----
 ArduPlane/.project                                 |   80 -
 ArduPlane/ArduPlane.pde                            |   15 +
 ArduPlane/GCS.h                                    |    1 +
 ArduPlane/GCS_Mavlink.pde                          |  102 +-
 ArduPlane/Log.pde                                  |    7 +-
 ArduPlane/commands.pde                             |    1 +
 ArduPlane/commands_logic.pde                       |   19 +
 ArduPlane/commands_process.pde                     |   26 +-
 ArduPlane/config.h                                 |   14 +
 ArduPlane/navigation.pde                           |    2 +-
 ArduRover/.cproject                                |   46 -
 ArduRover/.project                                 |   79 -
 ArduRover/ArduRover.cpp                            |   27 -
 ArduRover/CarStampede.h                            |    2 +
 ArduRover/ControllerCar.h                          |   57 +-
 CMakeLists.txt                                     |  102 +-
 README.txt                                         |   52 +
 Tools/ArdupilotMegaPlanner/ArduinoDetect.cs        |   23 +-
 Tools/ArdupilotMegaPlanner/ArdupilotMega.csproj    |    8 +-
 Tools/ArdupilotMegaPlanner/ArdupilotMega.sln       |    3 -
 Tools/ArdupilotMegaPlanner/AviWriter.cs            |   37 +-
 Tools/ArdupilotMegaPlanner/Camera.Designer.cs      |  407 ++--
 Tools/ArdupilotMegaPlanner/Camera.cs               |  308 ++-
 Tools/ArdupilotMegaPlanner/Common.cs               |  111 +-
 Tools/ArdupilotMegaPlanner/CurrentState.cs         |  180 ++-
 .../GCSViews/Configuration.Designer.cs             |  340 ++--
 .../ArdupilotMegaPlanner/GCSViews/Configuration.cs |   82 +-
 Tools/ArdupilotMegaPlanner/GCSViews/Firmware.cs    |    7 +-
 Tools/ArdupilotMegaPlanner/GCSViews/FlightData.cs  |   64 +-
 .../GCSViews/FlightPlanner.Designer.cs             |   85 +-
 .../ArdupilotMegaPlanner/GCSViews/FlightPlanner.cs |   32 +-
 .../GCSViews/FlightPlanner.resx                    | 2733 ++++++++++----------
 Tools/ArdupilotMegaPlanner/GCSViews/Simulation.cs  |  158 +-
 Tools/ArdupilotMegaPlanner/HIL/QuadCopter.cs       |   70 +-
 Tools/ArdupilotMegaPlanner/Joystick.cs             |   16 +-
 Tools/ArdupilotMegaPlanner/JoystickSetup.cs        |    6 +-
 Tools/ArdupilotMegaPlanner/MAVLink.cs              |  511 ++++-
