# mRo CanZero support

define HAL_PROBE_EXTERNAL_I2C_COMPASSES

define HAL_NUM_CAN_IFACES 1
define HAL_CAN_DRIVER_DEFAULT 1

define DEFAULT_NTF_LED_TYPES (Notify_LED_Board)
define AP_NOTIFY_GPIO_LED_3_ENABLED 1
define HAL_GPIO_A_LED_PIN        22
define HAL_GPIO_B_LED_PIN        27
define HAL_GPIO_C_LED_PIN        6

define HAL_BOARD_LOG_DIRECTORY "/home/pi/ardupilot/logs"
define HAL_BOARD_TERRAIN_DIRECTORY "/home/pi/ardupilot/terrain"
define HAL_BOARD_STORAGE_DIRECTORY "/home/pi/ardupilot"

define HAL_DEFAULT_INS_FAST_SAMPLE 0

#            NAME      BUS SUBDEV MODE       BPW CS_PIN         LOWSPD HIGHSPD
LINUX_SPIDEV "mpu9250" 0   1      SPI_MODE_0 8   SPI_CS_KERNEL  1*MHZ  11*MHZ
LINUX_SPIDEV "ms5611"  0   0      SPI_MODE_0 8   SPI_CS_KERNEL  10*MHZ 10*MHZ

define HAL_LINUX_GPIO_RPI_ENABLED 1
