include ../f303-periph/hwdef.dat

# use DNA
define HAL_CAN_DEFAULT_NODE_ID 0

define CAN_APP_NODE_NAME "org.ardupilot.ap_periph_universal"

# and support all external compass and baro types
# define HAL_PROBE_EXTERNAL_I2C_COMPASSES
# define HAL_PROBE_EXTERNAL_I2C_BAROS

# enable all features
# define HAL_PERIPH_ENABLE_GPS
# define HAL_PERIPH_ENABLE_MAG
# define HAL_PERIPH_ENABLE_BARO
# define HAL_PERIPH_ENABLE_AIRSPEED
# define HAL_PERIPH_ENABLE_ADSB
# define HAL_PERIPH_ENABLE_NCP5623_LED
# define HAL_PERIPH_ENABLE_RANGEFINDER

define RANGEFINDER_MAX_INSTANCES 1
#define ADSB_PORT hal.uartB

#define HAL_AIRSPEED_BUS_DEFAULT 0
#define AIRSPEED_MAX_SENSORS 1

# default ADSB off by setting 0 baudrate
d#efine HAL_PERIPH_ADSB_BAUD_DEFAULT 0

define HAL_PERIPH_NEOPIXEL_CHAN 0
define AP_PERIPH_LED_BRIGHT_DEFAULT 50

# a LED to flash
PA1 LED1 OUTPUT LOW
