include ../f303-periph/hwdef.inc


# and support all external compass and baro types
define AP_COMPASS_PROBING_ENABLED 1

# enable all features
define AP_PERIPH_GPS_ENABLED 1
define AP_PERIPH_MAG_ENABLED 1
define AP_PERIPH_BARO_ENABLED 1
define AP_PERIPH_AIRSPEED_ENABLED 1
define AP_PERIPH_ADSB_ENABLED 1
define AP_PERIPH_NCP5623_LED_WITHOUT_NOTIFY_ENABLED 1
define AP_PERIPH_RANGEFINDER_ENABLED 1

# allow for F9P GPS modules with moving baseline
define GPS_MOVING_BASELINE 1

define HAL_PERIPH_ADSB_PORT_DEFAULT 3

define HAL_AIRSPEED_BUS_DEFAULT 0
define AIRSPEED_MAX_SENSORS 1

# default ADSB off by setting 0 baudrate
define HAL_PERIPH_ADSB_BAUD_DEFAULT 0

# setup for MSP
define HAL_MSP_ENABLED 1
